cpu_usage,cpu_std,memory_usage,memory_delta,runtime,cpu_per_second,child_process_count
17.084412193873096,0.0,-0.6167645342324206,0.0,12.124354554056103,-0.07879258968123994,0.12650319662515566
0.092652272935216,0.0,-0.5324011783485036,0.0,12.124354554056103,-0.07879258968123994,0.37285152689519563
-0.06795841551934552,0.0,0.20577818563577063,0.0,-0.08202597662780135,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.19494775481283533,0.0,-0.08202597662780135,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.49021950040654505,0.0,-0.08290010785578197,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.21603859378381463,0.0,-0.08290030775961929,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.574582856290462,0.0,-0.08202608691957367,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.6167645342324206,0.0,-0.08202599041427289,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.3004019496677317,0.0,-0.08202695546728068,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.5534920173194827,0.0,-0.0820260800263379,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.49021950040654505,0.0,-0.0820260800263379,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.5534920173194827,0.0,-0.0820260593466306,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,0.6697766429973143,0.0,-0.08289994931135926,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.5534920173194827,0.0,-0.08202607313310213,-0.07879258968123994,0.37285152689519563
-0.06795841551934552,0.0,-0.46912866143556575,0.0,-0.08202607313310213,-0.07879258968123994,16.385492994447795
-0.06795841551934552,0.0,-0.44803782246458645,0.0,-0.0829009695102532,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.3004019496677317,0.0,-0.08289988727223734,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.5956736952614413,0.0,-0.08202607313310213,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.2793111106967524,0.0,-0.08202606623986636,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.49021950040654505,0.0,-0.08202607313310213,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.19494775481283533,0.0,-0.08202606623986636,-0.07879258968123994,3.821728150675755
-0.06795841551934552,0.0,-0.5956736952614413,0.0,-0.08202606623986636,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,2.1883170489078214,0.0,-0.08289986659253003,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.42694698349360727,0.0,-0.08202606623986636,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.46912866143556575,0.0,-0.08290133485174901,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.38476530555164873,0.0,-0.08202606623986636,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.46912866143556575,0.0,-0.08202606623986636,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.5324011783485036,0.0,-0.08289948057132691,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,1.597773557720402,0.0,-0.08290009406931043,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.49021950040654505,0.0,-0.0820260593466306,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.21603859378381463,0.0,-0.08289928066748958,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.3214927886387109,0.0,-0.08202606623986636,-0.07879258968123994,0.0033290314901356687
-0.06795841551934552,0.0,-0.574582856290462,0.0,-0.0820260593466306,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.49021950040654505,0.0,-0.0820260593466306,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.40585614452262797,0.0,-0.0820260593466306,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.46912866143556575,0.0,-0.0820260593466306,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.5113103393775243,0.0,-0.08202605245339482,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.5113103393775243,0.0,-0.08202605245339482,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.5113103393775243,0.0,-0.08202605245339482,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.44803782246458645,0.0,-0.08202605245339482,-0.07879258968123994,0.4960256920302156
-0.06795841551934552,0.0,-0.574582856290462,0.0,-0.08202605245339482,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.5534920173194827,0.0,-0.08202605245339482,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.5113103393775243,0.0,-0.08202605245339482,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.5113103393775243,0.0,-0.08202604556015905,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.5324011783485036,0.0,-0.08202604556015905,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.5534920173194827,0.0,-0.08202604556015905,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.5324011783485036,0.0,-0.08202604556015905,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,0.2479598635777291,0.0,-0.0828996873684,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.40585614452262797,0.0,-0.08202604556015905,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.5324011783485036,0.0,-0.08290152786235057,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.3425836276096902,0.0,-0.08202604556015905,-0.07879258968123994,0.0033290314901356687
-0.06795841551934552,0.0,-0.5324011783485036,0.0,-0.08202603866692328,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.574582856290462,0.0,-0.08202603866692328,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.19494775481283533,0.0,-0.08289928066748958,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.5534920173194827,0.0,-0.08202604556015905,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.5324011783485036,0.0,-0.08202603866692328,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,1.281410973155713,0.0,-0.08290004581666004,-0.07879258968123994,0.0033290314901356687
-0.06795841551934552,0.0,-0.3004019496677317,0.0,-0.08202603866692328,-0.07879258968123994,0.0033290314901356687
-0.06795841551934552,0.0,0.22686902460674993,0.0,-0.08289923930807497,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.2371294327547939,0.0,-0.08202603866692328,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.3004019496677317,0.0,-0.08202603866692328,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.574582856290462,0.0,-0.08202603177368752,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.5324011783485036,0.0,-0.08202603177368752,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.46912866143556575,0.0,-0.08202603177368752,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.15276607687087684,0.0,-0.0829012934923344,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,3.0530414467179705,0.0,-0.08202603177368752,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.5113103393775243,0.0,-0.08202603177368752,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.5324011783485036,0.0,-0.08202603177368752,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.5534920173194827,0.0,-0.08202603177368752,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.3214927886387109,0.0,-0.08202603177368752,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.44803782246458645,0.0,-0.08202602488045174,-0.07879258968123994,0.0033290314901356687
-0.06795841551934552,0.0,-0.5534920173194827,0.0,-0.08202602488045174,-0.07879258968123994,0.0033290314901356687
-0.06795841551934552,0.0,-0.06840272098695978,0.0,-0.08289922552160342,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.42694698349360727,0.0,-0.08202602488045174,-0.07879258968123994,0.0033290314901356687
-0.06795841551934552,0.0,0.05814231283891579,0.0,-0.08289994931135926,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.44803782246458645,0.0,-0.08202602488045174,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.5113103393775243,0.0,-0.08202602488045174,-0.07879258968123994,0.12650319662515566
-0.06795841551934552,0.0,-0.1738569158418561,0.0,-0.08290145892999287,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.2582202717257731,0.0,-0.08202608691957367,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.5113103393775243,0.0,-0.08202602488045174,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.5113103393775243,0.0,-0.08202602488045174,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.38476530555164873,0.0,-0.08202601798721597,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.5534920173194827,0.0,-0.08202601798721597,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.5534920173194827,0.0,-0.08202601798721597,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.5113103393775243,0.0,-0.08202601798721597,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.5534920173194827,0.0,-0.08202601798721597,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,0.2479598635777291,0.0,-0.08202601798721597,-0.07879258968123994,0.0033290314901356687
-0.06795841551934552,0.0,-0.21603859378381463,0.0,-0.08202601798721597,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.19494775481283533,0.0,-0.08202601798721597,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.46912866143556575,0.0,-0.08202601798721597,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,0.4377774143165425,0.0,-0.08289924620131073,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.5113103393775243,0.0,-0.08202601109398021,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,1.3446834900686508,0.0,-0.08202601109398021,-0.07879258968123994,0.0033290314901356687
-0.06795841551934552,0.0,-0.574582856290462,0.0,-0.08202601109398021,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.2793111106967524,0.0,-0.08202601109398021,-0.07879258968123994,0.37285152689519563
-0.06795841551934552,0.0,-0.3425836276096902,0.0,-0.08202601109398021,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.5113103393775243,0.0,-0.08202601109398021,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,2.9054055739211164,0.0,-0.08289920484189611,-0.07879258968123994,0.4960256920302156
-0.06795841551934552,0.0,-0.574582856290462,0.0,-0.08202601109398021,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.3425836276096902,0.0,-0.08202600420074443,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,1.2603201341847337,0.0,-0.08202600420074443,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.5324011783485036,0.0,-0.08202600420074443,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.574582856290462,0.0,-0.08202600420074443,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.49021950040654505,0.0,-0.08202600420074443,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.5324011783485036,0.0,-0.08202600420074443,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.574582856290462,0.0,-0.08202600420074443,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.3004019496677317,0.0,-0.08202600420074443,-0.07879258968123994,0.0033290314901356687
-0.06795841551934552,0.0,-0.38476530555164873,0.0,-0.08202599730750866,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.3636744665806695,0.0,-0.08202599730750866,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.574582856290462,0.0,-0.08202599730750866,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.5534920173194827,0.0,-0.08202599730750866,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.44803782246458645,0.0,-0.08202599730750866,-0.07879258968123994,0.0033290314901356687
-0.06795841551934552,0.0,-0.3004019496677317,0.0,-0.08289922552160342,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.5534920173194827,0.0,-0.08202599730750866,-0.07879258968123994,0.0033290314901356687
-0.06795841551934552,0.0,-0.574582856290462,0.0,-0.08202599730750866,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.5534920173194827,0.0,-0.08202599041427289,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.3004019496677317,0.0,-0.08202599041427289,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.42694698349360727,0.0,-0.08202599041427289,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.5324011783485036,0.0,-0.08202599041427289,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.5534920173194827,0.0,-0.08202599041427289,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,0.3112323804906669,0.0,-0.08289923930807497,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.11058439892891833,0.0,-0.08202599041427289,-0.07879258968123994,0.0033290314901356687
-0.06795841551934552,0.0,-0.46912866143556575,0.0,-0.08202648672724833,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.46912866143556575,0.0,-0.08202599041427289,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,3.200677319514826,0.0,-0.08289985280605848,-0.07879258968123994,-0.11984513364488432
0.4287647070520468,0.0,1.4923193628655056,0.0,-0.08290143135704979,6.989500985081899,-0.11984513364488432
-0.06795841551934552,0.0,-0.40585614452262797,0.0,-0.0828997563007577,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.3425836276096902,0.0,-0.08202685206874413,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.3636744665806695,0.0,-0.08289999756400965,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.49021950040654505,0.0,-0.0828992324148392,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,1.1548659393298373,0.0,-0.08290144514352132,-0.07879258968123994,0.37285152689519563
-0.06795841551934552,0.0,-0.40585614452262797,0.0,-0.08237240308465328,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.3214927886387109,0.0,-0.08289983212635117,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,0.6908674819682936,0.0,-0.08289985280605848,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.15276607687087684,0.0,-0.08289961154280653,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.5113103393775243,0.0,-0.08202598352103713,-0.07879258968123994,0.0033290314901356687
-0.06795841551934552,0.0,-0.3214927886387109,0.0,-0.08202598352103713,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.5534920173194827,0.0,-0.08236150487890108,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,1.281410973155713,0.0,-0.08289945299838383,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.574582856290462,0.0,-0.08202598352103713,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,0.05814231283891579,0.0,-0.08202598352103713,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.3214927886387109,0.0,-0.0828991634824815,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.42694698349360727,0.0,-0.08289963222251384,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.49021950040654505,0.0,-0.08289963222251384,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.40585614452262797,0.0,-0.08202601798721597,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.5113103393775243,0.0,-0.08202598352103713,-0.07879258968123994,-0.11984513364488432
-0.06795841551934552,0.0,-0.005130204074022047,0.0,-0.0828991634824815,-0.07879258968123994,-0.11984513364488432
